YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
2019,4.16,5.12,5.12,5.95,8.77,6.46,7.74,7.56,5.22,3.7,7.84,4.02,9.66
2020,4.38,3.56,4.4,4.75,11.27,5.71,5.24,7.09,5.95,3.55,3.24,3.73,11.3
2021,3.39,3.79,4.29,5.27,10.46,7.44,8.41,4.23,5.78,5.92,3.02,4.17,10.89
2000,0.11,1.34,0.06,2.34,6.9,7.47,9.96,7.78,6.64,3.91,0.02,0,3.89
2001,0,0.34,0.89,1.15,8.57,10.91,8.65,8.18,6.99,5.99,0.62,0,4.38
2002,0.62,0.01,0.76,1.44,5.74,7.74,7.29,10.18,6.97,2.61,2.14,0.01,3.81
2003,0,0.3,3.88,0.51,2.75,9.71,7.87,5.87,4.88,9.84,0.28,0.55,3.9
2004,0.06,0.01,0.24,2.55,1.68,9.51,5.82,9.06,9.82,6.88,0,0,3.81
2005,0.91,0.08,1.73,1.43,4.09,4.26,8.86,9.57,5.86,9.82,0.01,0.15,3.94
2006,0,0,0.28,2.07,4.83,5.44,13.13,10.18,12.51,1.47,0.28,0,4.21
2007,0.06,1.98,0.62,1.07,2.4,8.83,19.42,8.19,16.18,4.48,1.09,0,5.37
2008,1.88,0.66,0.34,2.47,4.12,11.5,9.87,7.89,8.89,3.47,0,0.06,4.27
2009,0.03,0.09,1.13,0.04,8.67,3.44,8.84,12.57,11.59,3.25,0.96,0.02,4.26
2010,0,0.8,0.37,0.71,5.94,6.77,7.01,6.69,10.16,4.09,0.19,1.67,3.72
2011,0.03,0.24,0.75,2.23,5.95,12.46,8.53,14.77,9.61,1.39,0.04,0.17,4.7
2012,1.74,0.42,0.14,3.1,2.25,3.49,8.74,7.93,7.56,1.69,1.96,0.61,3.31
2013,0.11,0.37,0.29,1.89,6.45,9.92,9.23,12.29,9.46,11.48,0,0,5.16
2014,0.01,1.16,0.67,0.11,4.35,8.41,8.74,9.24,7.28,2.25,0,0.25,3.55
2015,1.31,0.36,1.5,3.57,1.68,7.4,23.09,6.83,6.48,0.79,0.01,0.29,4.48
2016,0.2,2.59,0.61,0.13,5.39,4.96,12.52,14.76,8.18,2.34,1.51,0,4.45
2017,0.08,0,2.13,0.92,3.22,7.37,21.98,9.61,7.59,8.94,1.18,0.83,5.38
2018,0,0.07,0.25,3.76,2.8,8.8,11.73,9.04,7.17,2.49,0.15,0.62,3.93
2019,0,4.49,1.58,1.55,3.42,3.29,5.57,12.18,10.67,6.41,3.96,0.36,4.45
2020,1.45,0.26,1.72,3.05,9.53,9.47,8.38,12.87,5.01,3.36,0.28,0,4.64
2021,0,0,0,1.03,8.98,12.72,15.61,9.58,19.34,6.91,0.45,3.33,6.53
2000,5.38,5.8,7.95,7.66,8.16,10.02,9.85,9.1,7.54,7.41,3.52,4.22,10.21
2001,5.69,8.52,7.29,8.91,6.62,9.76,9.8,6.8,6.1,5.02,5.81,4.28,9.92
2002,6.08,6.21,7.35,10.09,8.26,8.08,9.2,8.25,7.62,7.41,7.71,4.17,10.16
2003,5.49,4.96,8.59,6.95,8.83,10.32,9.4,9.08,6,8.08,3.71,6.16,10.76
2004,4.85,5.65,6.37,9.53,9.1,9,10.99,7.98,10.34,13.88,4.53,4.73,13.89
2005,5.84,6.12,8.21,6.55,7.41,9.96,8.05,9.44,10.73,10.23,4.14,5.65,10.91
2006,4.86,5.21,6.04,8.57,7.95,7.02,12.22,11.24,11.48,4.59,3.68,5.08,12.76
2007,5.34,8.79,7.12,6.95,6.76,10.25,11.23,8.25,10.74,6.03,10.95,3.89,11.59
2008,7.63,4.18,5.86,7.39,7.26,10.03,8.37,7.94,11.98,13.3,4.8,3.96,13.39
2009,4.59,5.45,5.84,8,11.51,6.82,9.3,7.64,9.62,6.95,3.71,5.38,11.87
2010,4.58,5.84,7.4,9.86,8.42,8.85,10.06,8.35,6.65,7.03,4.4,5.73,10.35
2011,5.77,7,9.02,7.24,8,9.74,7.62,8.44,8.91,6.78,4,4.58,9.97
2012,5.48,6.97,6.59,7.02,7.03,9.93,7.77,7.04,7.3,6.62,5.11,5.09,10.16
2013,5.91,6.52,6.42,8.41,13.7,9.78,8.8,10.38,6.45,10.13,4.51,4.12,13.88
2014,5.1,7.88,6.28,7.32,10.22,7.84,9.19,15.03,7.81,5.55,4.15,4.81,15.19
2015,5.79,5.05,6.51,7.72,7.96,9.21,12.09,8.12,9.09,4.48,5.28,4.59,12.26
2016,5.52,5.75,6.59,8.98,9.73,6.41,9.41,8.27,5.84,5.81,5.39,4.82,9.84
2017,5.46,6.59,7.41,8.8,7.19,7.3,9.84,8.05,5.21,10.77,4.73,4.92,10.77
2018,4.64,5.25,6.27,6.95,7.85,7.79,9.93,9.18,6.92,8.2,4.03,5.98,10.02
2019,5.42,6.8,7.05,8.34,12.37,8.57,10.35,10.37,7.34,5.27,11.35,5.41,13.52
2020,6.09,4.7,6.3,6.42,15.85,7.71,6.89,10.08,8.59,5.05,4.49,5.01,15.91
2021,4.36,5.01,5.66,7.12,14.58,10.04,11.71,5.52,8.32,8.59,4.07,5.82,15.21
2000,0,31.64,0,58.01,210.94,237.3,300.59,242.58,205.66,110.74,0,0,1397.46
2001,0,10.55,21.09,31.64,247.85,321.68,258.4,253.12,200.39,179.3,15.82,0,1539.84
2002,15.82,0,10.55,36.91,174.02,210.94,221.48,305.86,205.66,73.83,63.28,0,1318.36
2003,0,5.27,121.29,10.55,79.1,284.77,242.58,184.57,137.11,316.41,10.55,15.82,1408.01
2004,0,0,5.27,73.83,52.73,263.67,174.02,274.22,295.31,221.48,0,0,1360.55
2005,26.37,0,52.73,42.19,126.56,121.29,268.95,295.31,163.48,305.86,0,5.27,1408.01
2006,0,0,5.27,47.46,137.11,158.2,416.6,316.41,358.59,42.19,5.27,0,1487.11
2007,0,58.01,21.09,21.09,52.73,268.95,601.17,237.3,469.34,131.84,31.64,0,1893.16
2008,52.73,21.09,5.27,68.55,100.2,348.05,300.59,247.85,253.12,100.2,0,0,1497.66
2009,0,0,26.37,0,263.67,100.2,258.4,384.96,342.77,100.2,31.64,0,1508.2
2010,0,21.09,5.27,21.09,189.84,210.94,205.66,210.94,295.31,121.29,5.27,52.73,1339.45
2011,0,5.27,15.82,63.28,168.75,358.59,263.67,464.06,305.86,36.91,0,5.27,1687.5
2012,52.73,10.55,0,84.38,63.28,84.38,268.95,247.85,221.48,52.73,58.01,21.09,1165.43
2013,5.27,5.27,5.27,63.28,184.57,295.31,284.77,379.69,268.95,348.05,0,0,1840.43
2014,0,31.64,21.09,0,131.84,258.4,263.67,279.49,221.48,63.28,0,5.27,1276.17
2015,42.19,10.55,47.46,105.47,36.91,216.21,717.19,216.21,184.57,15.82,0,0,1592.58
2016,5.27,73.83,15.82,0,163.48,152.93,384.96,458.79,247.85,73.83,42.19,0,1618.95
2017,0,0,58.01,21.09,89.65,210.94,701.37,295.31,210.94,258.4,31.64,31.64,1908.98
2018,0,0,5.27,110.74,89.65,268.95,374.41,279.49,210.94,79.1,0,15.82,1434.38
2019,0,121.29,42.19,36.91,94.92,94.92,163.48,369.14,321.68,189.84,116.02,10.55,1560.94
2020,47.46,5.27,42.19,79.1,279.49,274.22,258.4,390.23,152.93,100.2,5.27,0,1634.77
2021,0,0,0,30.95,278.36,381.64,483.9,297.04,580.27,214.28,13.41,103.32,2383.17
